h 8C012240000000
i A8010480000000
j A8090492000000
k 89012040040000
l 88812900000000
m 0C800EC0000000
n 048006C0000000
o 0CC00340000000
p 0CC80252000000
q 0CC40912000000
r 0C800680000000
s 05C00540000000
t 34410480000000
u 01800BC0000000
v 04400A40000020
w 08C007C0000000
x 0B000540040000
y 085C06D5000000
z 0DC00040060000
comment : 

font : claylets
creator : doug
create date : Tue Feb 19 15:39:48 EST 1991
last edit : 
a 0EC00340000080
b 80C36940000040
c 0CC00900040010
d 40C1B340080000
e 0DC00B00000010
f 44806980C40000
g 0C280A5C001020
h 84836BC0000010
i 5C4182C0000080
j 5C0982D8003080
k 80836FC0040010
l 80C36D00000010
m 0C000B40020010
n 0C800BC0000010
o 0CC00B40000000
p 0C080B36010000
q 0C040A5B000020
r 0C800980040000
s 078000000F0000
t 05402840240020
u 08C00F40040000
v 08000E00050020
w 00C00B40040080
x 0CC00000060090
y 08080E58043020
z 0B4000000000F0
comment : 

font : brown37
creator : doug
create date : Tue Feb 19 15:39:48 EST 1991
last edit : 
a 014012C0180000
b 0E024900040000
c 02800100000000
d 01C01B00000090
e 090009000A0000
f 20080496000290
g 0A000890080008
h A1014940020000
i 00022900000A00
j 0A000020020000
k 02000900210020
l 30404480100000
m 010049C0000240
n 03000840020000
o 00802D80200000
p 00080134000028
q 0CC00900004011
r 01000080000000
s 0F000800010000
t 06000440000240
u 00000980060000
v 000000D00040C0
w 00002FC0020010
x 01200402018024
y 024008C0006040
z 08000120098000
comment : 

font : brown24
creator : doug
create date : Fri Jan 11 01:21:49 EST 1991
last edit : Fri Jan 11 01:21:49 EST 1991
a 0FC007C0000000
b 0CC24FC0000000
c 0CC00D80000000
d 0CC09FC0000000
e 0FC00F80000000
f 5E812480000000
g 0CCC0FC9000000
h 0C024FC0000000
i A8000480000000
j A8080492000000
k 07424900080020
l 00C36D80000000
m 0F000FC0000000
n 0F000B40000000
o 0FC00B40000000
p 0CC00FE4000000
q 0CC00FC9000000
r 0C000D80000000
s 0FC00CC0000000
t 0F402480000000
u 03C00B40000000
v 000002400000D0
w 03C00FC0000000
x 00000480060090
y 00CC0FC9000000
z 0FC00000060000
comment : 

font : cherniak
creator : doug
create date : Tue Feb 19 15:39:48 EST 1991
last edit : 
a 048002C00E0000
b 00004B80870000
c 00800140090000
d 000097C00B0000
e 02800540090000
f 0400A8804C0000
g 008002CA063000
h 00404B00870000
i 00004480280000
j 00004484288000
k 040049C0870000
l 00004980830000
m 06000AC00A0000
n 06000A000B0000
o 06800A000B0000
p 00000FA40D0000
q 008002C3065000
r 06000A000A0000
s 070000800B0000
t 040028800D0000
u 01800940050000
v 02000A80010000
w 01800D00050000
x 03400800070000
y 0180094A053000
z 058008C00E0000
comment : 

font : chevron
creator : doug
create date : Tue Feb 19 15:39:48 EST 1991
last edit : 
a 04000A000500A0
b 00004A000500A0
c 000008000500A0
d 00001A000500A0
e 0C0008000500A0
f 00004900140280
g 00000A400540A8
h 00004B40040080
i 00000240140280
j 00000240144288
k 000049400500A0
l 00004800010020
m 00000BC0040080
n 000002C0040080
o 00000A000500A0
p 00000B200500A0
q 00000A480500A0
r 00000900040080
s 080002000500A0
t 00002480050080
u 00000A40010020
v 00000A00010020
w 00000A80010020
x 00000080070080
y 00000A40014028
z 040008000500A0
comment : 

font : scherzando
creator : doug
create date : Tue Feb 19 15:39:48 EST 1991
last edit : feb 24 94
a 0B000100020040
b 04024A400C0010
c 02400200040020
d 08009B000200C0
e 03400200040020
f 4C000000810240
g 00A00949030081
h 04024A40080010
i 20004400280020
j 20004402281024
k 040248000C0010
l 00024900020000
m 00000CC00200C0
n 000004400200C0
o 0C000000090060
p 00400364040030
q 00800949030080
r 050008000200C0
s 070000400A0010
t 1C400000180020
u 00000880040030
v 08000280010080
w 00000CC0040030
x 00000480030080
y 00000212050082
z 0C000040040010
comment : 

font : hint3
creator : doug
create date : Tue Feb 19 15:39:48 EST 1991
last edit : feb 24 94
a 02000000010060
b 00024000010060
c 00400000080020
d 00009000090020
e 01000000080060
f 08002080400000
g 00000008081060
h 00024040080040
i 00000100800000
j 00000090402000
k 00024800040010
l 00024000000020
m 000001C0080000
n 00000140080000
o 08000000010060
p 00000024090040
q 00000009080060
r 04000100080000
s 03000000090000
t 08002400010000
u 00800300010000
v 00000A00000020
w 00000E00000020
x 00000000040090
y 00000808011020
z 04800000060000
comment : 

font : bow and arrow
creator : mcgridfont
create date : Wed May 25 15:38:17 MET DST 1994
last edit : 
a 00C00340040020
b 00C04B40060200
c 00800900010080
d 00C01B40100090
e 08C00900080010
f 02004900040200
g 0C000B48060004
h 00004B40060200
i 00000240040200
j 00000248040204
k 00004900060210
l 00004900020000
m 0C000A40040020
n 04000340080010
o 08C009C0000040
p 0C000B60008090
q 0C000908060010
r 0C000800040020
s 04C00040020040
t 04C04900080010
u 00400A40040020
v 00000A00050020
w 00C00940020040
x 08400300060090
y 00000B48060004
z 08C00100080010
comment : 

font : brown25
creator : doug
create date : Fri Jan 11 01:21:50 EST 1991
last edit : Fri Jan 11 01:21:50 EST 1991
a 0FC00340000080
b 0CC04B40000200
c 0CC00900040000
d 0CC01B40100000
e 0FC00B00000010
f 3C004900100000
g 0CF00B48008000
h 0C004B40000200
i 08002480200000
j 08202490208000
k 0D004940040090
l 00402480000010
m 0C000FC0030000
n 0C000B40020000
o 0CC00B40000090
p 0CC00B60008000
q 0CC00B48000004
r 0C000900040000
s 0FC00840020000
t 0D002480010080
u 00C00B40040000
v 08000640000090
w 00000FC0030000
x 00400080060090
y 00F00B48008000
z 0CC00000060010
comment : 

font : brown36
creator : doug
create date : Tue Feb 19 15:39:48 EST 1991
last edit : 
a 04400240090000
b 00002680050800
c 04800100090000
d 08001A00010460
e 01000408080064
f 40000480848280
g 00C000440E6040
h 01004940800080
i 20000480080000
j 30400480084000
k 01012440060000
l 00812400820000
m 040003C0080080
n 040002400800A0
o 08C00140080040
p 004005E0080042
q 04800301090004
r 0C0003000A0000
s 0AC00000080050
t 08002C40100010
u 044002C0000080
v 04000240000090
w 08C003C0080000
x 080000C0070080
y 00000864016020
z 05800200020000
comment : 

font : hint2
creator : doug
create date : Tue Feb 19 15:39:48 EST 1991
last edit : feb 24 94
a 02000000010060
b 00020000010060
c 00400000080020
d 00008000090020
e 01000000080060
f 08002080400000
g 00000000081060
h 00020040080040
i 00000100800000
j 00000480408000
k 00024000040010
l 00024000000020
m 000001C0080000
n 00000140080000
o 00000000010060
p 00000004090040
q 00000001080060
r 04000100000000
s 03000000090000
t 08002400010000
u 00800300000000
v 00000A00000020
w 00000E00000020
x 00000000040080
y 00000800011020
z 04800000060000
comment : 

font : brown31
creator : doug
create date : Tue Feb 19 15:39:48 EST 1991
last edit : 
a 0E800340000000
b 04C04E40000000
c 04C00D00000000
d 08C01F00000000
e 05C00B00000000
f 35005900000000
g 0C9009C8000000
h 04004F40000000
i 20004480000000
j 20204490000000
k 05004940080000
l 00004980000000
m 0C0003C0000000
n 0C400340000000
o 04C00F40000000
p 0C4003E0000000
q 0C8009C8000000
r 04000D00000000
s 0DC00840000000
t 0D402080000000
u 00C00B00000000
v 00400280000080
w 00C00F00000000
x 08400880060000
y 00900BC8000000
z 0CC00100040000
comment : 

font : brown22
creator : doug
create date : Fri Jan 11 01:21:47 EST 1991
last edit : Fri Jan 11 01:21:48 EST 1991
a 0E4002C0000020
b 09C24D40000040
c 0E400880000020
d 06C09740080000
e 09C00D00000040
f 1400A480400000
g 06D8074E081000
h 09024D40000040
i 02010880000880
j 02210894002880
k 04024D00040090
l 01012440000010
m 060007C0080000
n 06000740080000
o 06C00740080000
p 09C00D64000040
q 06C00749080000
r 06000500080000
s 07800480090000
t 0D002440000010
u 01800B80010000
v 02000A80010020
w 02400EC0000020
x 08400480060090
y 02580ACE001020
z 0D800080070000
comment : 

font : prickly octagon
creator : doug
create date : Tue Feb 19 15:39:48 EST 1991
last edit : 
a 0AC00100030040
b 84C04E40800030
c 04400000080030
d 48C01F00030400
e 054002000C0020
f 4580C8008C0420
g 0C8809CC0010C2
h 84804A40880030
i 284200000108C0
j 280A004C0018C2
k 84804C40880070
l 00C04800800030
m 080001C00A0050
n 0C800240080030
o 02C00040080040
p 0C4803E00C0002
q 0C8409C80010C0
r 0C800280080020
s 07C000000B0000
t 05000800290020
u 084002400C0020
v 080002000D0020
w 00800E00020010
x 068003000000F0
y 0488094C0110C2
z 0BC00000000070
comment : 

font : superstitchin
creator : doug
create date : Tue Feb 19 15:39:48 EST 1991
last edit : 
a 08000000070070
b 00000000AF0AF0
c 040000000B00B0
d 000000005F05F0
e 014000000A00E0
f 04000000EA0EA0
g 000000000F70F7
h 00000040AE0AE0
i 000000004D0450
j 000000004D7457
k 00000040AE0AB0
l 00000000AB0AB0
m 000001C00C00C0
n 000000400E00E0
o 000000000F00F0
p 000000000FA0FA
q 000000000F50F5
r 000000000E00E0
s 07800000090080
t 040000002B02B0
u 000002000B00B0
v 000002000B00A0
w 00000E00030030
x 000000000F0090
y 00000800077077
z 0B400000060060
comment : 

font : highrise
creator : mcgridfont
create date : Wed May 25 15:38:21 MET DST 1994
last edit : 
a 00802580280000
b 00826D80200000
c 00800900200000
d 00812D80200000
e 00802900280000
f 00002480580000
g 00802D90202000
h 00026D80200000
i 00002480A00000
j 00001248501000
k 08024D80200000
l 00824900000000
m 00003FC0300000
n 00002D80200000
o 00802D80200000
p 00802DA4200000
q 00802D92200000
r 00000480100000
s 08800480200000
t 00412480180000
u 00802D80000000
v 00002D00020000
w 00C017C0000000
x 00000400120090
y 00802D90002000
z 00802100280000
comment : 

font : brown23
creator : doug
create date : Fri Jan 11 01:21:48 EST 1991
last edit : Fri Jan 11 01:21:48 EST 1991
a 0E000140060010
b 0C0241000E0000
c 04800100080000
d 040093000E0000
e 068001000C0000
f 08004100880400
g 00C00209070001
h 0C0240000E0000
i 08020100080000
j 04010090040000
k 0C024000090020
l 00012480010000
m 0C4002400C0000
n 0C0000000E0000
o 0C0001000E0000
p 00800324070000
q 00C00209070000
r 04000100080000
s 07400040080000
t 0C002480210000
u 004001800E0000
v 080001000E0000
w 08800B00030000
x 00400080060080
y 00C00209030081
z 0EC00100040000
comment : 

font : brown30
creator : doug
create date : Fri Jan 11 01:21:54 EST 1991
last edit : Fri Jan 11 01:21:54 EST 1991
a 02400040000060
b 044246400000A0
c 08400800000020
d 08809D00050000
e 09000800000060
f 08012400020440
g 08A00984004050
h 048246400000A0
i 44010240080800
j 44010248081800
k 048244000000B0
l 00824980000010
m 048006000000B0
n 048006400000A0
o 044006400000A0
p 044002E40A0000
q 08800989000050
r 048004000000A0
s 00400400000070
t 04002480090000
u 04800980000050
v 02000A80010000
w 084000C00E0000
x 09000C00070000
y 04A00984004050
z 008004000B0000
comment : 

font : brown33
creator : doug
create date : Tue Feb 19 15:39:48 EST 1991
last edit : 
a 0E000100060000
b 00400240260880
c 0C000040000090
d 00800900440190
e 0C000040040090
f 10000000880660
g 008C0904044091
h 00000240260880
i 00000480200800
j 00000480208802
k 04000040260890
l 00800900200800
m 080002C0060080
n 08800240060080
o 00C00240060080
p 00400240062088
q 00800901044091
r 00000300060080
s 0C400200000090
t 00402000080260
u 04400900060010
v 08000240000090
w 00400D00060010
x 08400000060090
y 000C0904064011
z 0C800800060000
comment : 

font : brown20
creator : doug
create date : Fri Jan 11 01:21:46 EST 1991
last edit : Fri Jan 11 01:21:46 EST 1991
a 02C00140000050
b 04C026404A0000
c 00C00100080000
d 08C02D00000850
e 0D000A000000A0
f 00802480580000
g 0C800990052000
h 040026404A0000
i 08000400820000
j 08000480808000
k 000024404E0010
l 00002400000810
m 040006400B0000
n 040006400A0000
o 04C006400A0000
p 0C4002D00000A1
q 0C800990050001
r 040006000A0000
s 04C00040000040
t 08000400000250
u 00C006400A0000
v 000000800C0020
w 00C003400A0000
x 010004400E0000
y 00800990052000
z 03400000000060
comment : 

font : benzene left
creator : doug
create date : Tue Feb 19 15:39:48 EST 1991
last edit : feb 24 94
a 0A400040000070
b 08424840000060
c 08400800000060
d 08409A40000060
e 094008000000E0
f 8C020480000600
g 08440849000062
h 08024840000060
i 00822080000A80
j 000A2092000A80
k 08424900000060
l 00024800000020
m 00000C400000E0
n 08000840000060
o 08400840000060
p 08400964000060
q 08400849000060
r 08000900000040
s 084000000000F0
t 04002400000210
u 00400840000060
v 08000640000010
w 000008C0000070
x 04800480000090
y 00440849000062
z 0B400000000060
comment : 

font : beanstalk
creator : mcgridfont
create date : Wed May 25 15:38:16 MET DST 1994
last edit : 
a 01400040010000
b 03424840010000
c 00800000020000
d 03809300000020
e 02800100020000
f 03004900800000
g 03800149000021
h 03024900010000
i 08000880080000
j 08000892080002
k 03024800000010
l 00012480000000
m 030000C0020000
n 01000040010000
o 00800080020000
p 03400164010000
q 03800149000020
r 01000080000000
s 01C00000000010
t 03402480000000
u 00800180000000
v 00000080000020
w 004000C0000020
x 00000000020020
y 00C00049020001
z 03400000010000
comment : 

font : brown21
creator : doug
create date : Fri Jan 11 01:21:46 EST 1991
last edit : Fri Jan 11 01:21:47 EST 1991
a 04C00A400E0080
b 04C24740080080
c 04C00500080080
d 04C09740080080
e 04C005000C0080
f 0800C900C00400
g 0C880B88011010
h 04024740080080
i 00010880880880
j 00010894882882
k 000243000800D0
l 00012440010010
m 040003C0080080
n 04000740080080
o 04C00740080080
p 04C00764080080
q 04C00749080080
r 04000500080080
s 04400E00020090
t 0C002440010010
u 00800B80010010
v 000006000900A0
w 00000E00030020
x 000008400F0090
y 00880B88011010
z 04C008000E0080
comment : 

font : gallows
creator : doug
create date : Tue Feb 19 15:39:48 EST 1991
last edit : 
a 0CC00A40020010
b CC02CB40020010
c 0C000B00020010
d CC029B40020010
e 0F000B00020010
f C002C900080040
g 0C0C0B4D020010
h C002C940080040
i 88030C80000000
j 44018649002001
k C242C980080040
l 80034900020010
m 00200DD0080040
n 00000940080040
o 0C000B40020010
p 0C0C0B65020010
q 0C440B53020010
r 0C000B00000000
s 0EC00A00020010
t 0C002E00020010
u 04C00B40000000
v 04000A00010020
w 04000B40020010
x 00000A00060090
y 000C0B4D020010
z 0C000840060010
comment : 

font : brown32
creator : doug
create date : Tue Feb 19 15:39:48 EST 1991
last edit : 
a 0A000100010040
b 04400240220880
c 04400040080020
d 08800900440110
e 0DC00200020080
f CC008000220880
g 0C8C0904044011
h 04000240220880
i 80010000020080
j 80010000022088
k 05000040880220
l 00000000440110
m 0C0002400300C0
n 04000240020080
o 0C400240020080
p 04400240022088
q 08800900044011
r 04000200020080
s 0CC00040000080
t 04400040220880
u 00800900040010
v 00000200010080
w 00C002400300C0
x 04400480020080
y 00880904044011
z 0CC00200020000
comment : 

font : house
creator : doug
create date : Tue Feb 19 15:39:48 EST 1991
last edit : feb 24 94
a 01C000400A0040
b 00C04940080040
c 00C00100080040
d 00C01340080040
e 03C00100080040
f 00000900280140
g 00F00148080040
h 00004940080040
i 00000080080040
j 00200090080040
k 00404900080060
l 00804900000000
m 00000DC0080040
n 00000940080040
o 00C00140080040
p 00C00160080040
q 00C00148080040
r 00000900080040
s 02C00000080050
t 00402480080040
u 00C00340080000
v 00800300090000
w 00C003C0080000
x 030000400E0000
y 00F00348080000
z 01C000000A0040
comment : 

font : blade
creator : mcgridfont
create date : Wed May 25 15:38:16 MET DST 1994
last edit : 
a 07000280000020
b 0C004E80010000
c 06400400000020
d 0C001E80000020
e 0B400880000040
f 1C000C80200000
g 00C005C8081002
h 0C004A00010000
i 0A010500000000
j 0A010524002000
k 0C004C80010000
l 08004480000020
m 0C000E00010000
n 0C000A80010000
o 02C00540000040
p 00C005E0000040
q 00C005C8080000
r 0C000A00000020
s 0B000800010000
t 0C002480010000
u 00C00740080000
v 08000E00010020
w 00000540020010
x 07000500010080
y 01000AC8001020
z 03800100000040
comment : 

font : tatantana
creator : mcgridfont
create date : Wed May 25 15:38:34 MET DST 1994
last edit : 
a 00C00040020050
b 00C04C008A0010
c 000001000A0010
d 00C01600020450
e 0C0008000400A0
f 08010400200510
g 0C0800C8051080
h 00004C008A0010
i 000004004A0810
j 00000480488804
k 00004C408E0010
l 00004900820000
m 020000800A0010
n 020000000A0010
o 00000480090060
p 0C0001A00400A2
q 0C0000C9050080
r 00800600020040
s 004001000A0010
t 08002080050080
u 02000640010020
v 020002000100A0
w 020002000100E0
x 06000000060010
y 000000C8051080
z 00C004000A0000
comment : 

font : cutoff
creator : mcgridfont
create date : Fri May 27 16:44:43 MET DST 1994
last edit : 
a 00800880020080
b 084040C00000C0
c 00800500080000
d 050013000A0000
e 008005000A0000
f 010028002000A0
g 04B001800C0004
h 080040C00000C0
i 20000080000280
j 20000080008280
k 00000980260000
l 00000480100000
m 00000540080040
n 00000140080040
o 00C00140080040
p 084000C00080C0
q 048001800C0004
r 00000680000040
s 02400000080050
t 03802100080000
u 00C00740080000
v 008000000300C0
w 00C001C0000040
x 08800440060010
y 004000C00040C0
z 048000000E0000
comment : 

font : mirada avenue
creator : doug
create date : Tue Feb 19 15:39:48 EST 1991
last edit : 
a 01C000400A0040
b 01C248400A0040
c 0C000800010020
d 02C09300080050
e 0E000800050020
f E0004900100A00
g 0E000848051022
h 020248400A0040
i 04000200810400
j 04000248801402
k 01C248000A0040
l 02024800020000
m 020000C00A0040
n 020000400A0040
o 02C000400A0040
p 0D0003240100A0
q 0E000849050020
r 01000500080000
s 02C00000080050
t 01002400110200
u 01000840050020
v 08000200090020
w 01000C00050020
x 09000440060000
y 01000848051022
z 0E000000050020
comment : 

font : faceless
creator : doug
create date : Tue Feb 19 15:39:48 EST 1991
last edit : 
a 0EC00740000000
b 84C36B40000000
c 0CC00D80000000
d 48C1BB40000000
e 0DC00B80000000
f C483ED80000000
g 0C8C0B5F000000
h 84836FC0000000
i 5C4186C0000000
j 5C0D86DF000000
k 81836DC0040010
l 80C36D80000000
m 0C000B40020010
n 0C800FC0000000
o 0CC00B40000000
p 0C480B76000000
q 0C840B5B000000
r 0C800F80000000
s 0FC00CC0000000
t 04802D80210000
u 08C00FC0000000
v 08000E80010020
w 0C000A00010020
x 0B400CC0060000
y 048C0FDF000000
z 0CC00480060000
comment : 

font : benzene right
creator : doug
create date : Tue Feb 19 15:39:48 EST 1991
last edit : feb 24 94
a 058002400B0000
b 04824B00090000
c 04800100090000
d 04809300090000
e 068001000D0000
f 04002480480000
g 04880348091000
h 04024B00090000
i 00014480A80000
j 00014490A82000
k 07024900090000
l 80012480010000
m 080007000D0000
n 0C000300090000
o 04800300090000
p 04800324090000
q 04800349090000
r 04000100080000
s 07800000090000
t 04002480090000
u 00800340090000
v 08000680010000
w 000003800B0000
x 08400480060000
y 00880348091000
z 048000000F0000
comment : 

font : parallels
creator : mcgridfont
create date : Wed May 25 15:38:26 MET DST 1994
last edit : 
a 0CC00A40020000
b 04C20B40000280
c 0CC00900000010
d 08C08B40140000
e 0CC00940040000
f C4020900000280
g 0C8C0B41002014
h 04020B40000280
i 00010480280000
j 00010492280002
k 010248400E0000
l 80024900020000
m 080001400500A0
n 0C400B40020000
o 0CC00340000080
p 0C400B44028000
q 0C800B41000014
r 040009000000C0
s 08C001000000D0
t 08002080150000
u 08C00B40040000
v 08800B00050000
w 00800A000A0050
x 008000000400B0
y 008C0B41002014
z 0AC000400E0000
comment : 

font : austerity
creator : doug
create date : Tue Feb 19 15:39:48 EST 1991
last edit : 
a 03000080000060
b 03012080090000
c 02000000080010
d 03012080000060
e 03000400000060
f 08012080000480
g 03000412090002
h 030120000B0000
i 08000080200000
j 08000092200002
k 03012000080010
l 02012400000020
m 0B0000C00A0000
n 0B0000400A0000
o 00000000090060
p 03000412000060
q 03000412090000
r 02000000040020
s 03000000090000
t 03402000090000
u 00000C80000030
v 000000800C0020
w 00000C80040020
x 03000480090000
y 030000120D0000
z 03000000000060
comment : 

font : birds
creator : mcgridfont
create date : Fri May 27 16:44:43 MET DST 1994
last edit : 
a 08800440030040
b 088240C00000D0
c 00400400080020
d 044091800E0000
e 044000800C0020
f 08020480000B40
g 04400C0A0030B0
h 088240C00000C0
i 88020400020000
j 88020490002000
k 04824480000090
l 00409080040000
m 00000E000F0000
n 08000600070000
o 02800A00070000
p 08800624070000
q 04400C090000B0
r 04000C000000A0
s 04400400000030
t 04010400200090
u 084001800E0000
v 000001000E0000
w 000001800F0000
x 004004000E0010
y 04400C0A003030
z 080001800B0000
comment : 

font : dent
creator : mcgridfont
create date : Wed May 25 15:38:18 MET DST 1994
last edit : 
a 0EC00140040010
b 04C20340080200
c 0CC00200020080
d 08C08940100040
e 0DC00200020080
f 8C020100080600
g 0C8C0B01010004
h 04020340080200
i 00000080800080
j 00000090042400
k 04020140080240
l 00010080200080
m 040047C0080200
n 04004340080200
o 0CC00240020080
p 0C400A44008020
q 0C800B01010004
r 0C000200020080
s 0CC00100040090
t 0CC00140080200
u 00C00940040010
v 00C00240020080
w 00400C00040030
x 00000400020090
y 008C0B01010004
z 0CC00040060080
comment : 

font : hunt3
creator : doug
create date : Tue Feb 19 15:39:48 EST 1991
last edit : feb 24 94
a 0B000040210060
b 00024900090860
c 00400200080060
d 00009240490060
e 03400000084060
f 0C00A480408000
g 0008024C091060
h 00024940084840
i 28000900800000
j 14000490402000
k 02024940040810
l 00012400800010
m 00000DC0084040
n 00000940084040
o 08004000090060
p 00000924092060
q 00000249090061
r 04000900080100
s 07800000090108
t 0C002480010800
u 00800B40210000
v 00000A00010120
w 00000E80010120
x 00000000264090
y 00080A4C011020
z 0CC00000264000
comment : 

font : double slash
creator : doug
create date : Tue Feb 19 15:39:48 EST 1991
last edit : feb 24 94
a 048002400F0000
b 040049008E0000
c 00800040070000
d 00809240470000
e 048001000F0000
f 00002680460000
g 00A00240074000
h 00004B00870000
i 00010000C60000
j 00010020C60000
k 01004940860000
l 00004900860000
m 00000EC00E0000
n 040008000E0000
o 00800200070000
p 040001240E2000
q 00840248071000
r 00000200060000
s 04000100160000
t 00002480070000
u 004001800E0000
v 080001000E0000
w 00000D80070000
x 030000000F0000
y 082001200E2000
z 048000400F0000
comment : 

font : anvil
creator : mcgridfont
create date : Wed May 25 15:38:15 MET DST 1994
last edit : 
a 0EC00340020000
b 24C04F40000010
c 0CC00940040000
d 18C01F40020000
e 0DC00B00040000
f 33001480000200
g 0CB00BC8000080
h 2C004B40000010
i 28002480000200
j 28004490200008
k 26404900040010
l 20004900020000
m 0C0003C00C0000
n 0C000B40000010
o 04C00F40000080
p 0C400BE0040000
q 0C800BC8000080
r 04000D00040080
s 07C000400A0000
t 0C002C80090000
u 00C00B40040000
v 08000E80090000
w 00800F00030000
x 00000CC00F0000
y 00B00BC8040000
z 04C008400E0000
comment : 

font : phantom
creator : mcgridfont
create date : Wed May 25 15:38:26 MET DST 1994
last edit : 
a 0E800340000000
b 04424B40000000
c 04C00900000000
d 08809B40000000
e 05C00B00000000
f 4C012480000000
g 08880B49000000
h 04024B40000000
i A8010480000000
j A8090492000000
k 00024900040010
l 00824900000000
m 04000FC0000000
n 04000B40000000
o 08400B40000000
p 04400B64000000
q 08800B49000000
r 04000B00000000
s 07800840000000
t 0C402480000000
u 00800B40000000
v 00000A40000020
w 00800FC0000000
x 00000000060090
y 00880B49000000
z 08400000060000
comment : 

font : widebars thickbars
creator : mcgridfont
create date : Wed May 25 15:38:35 MET DST 1994
last edit : 
a 3FC01B40000000
b 33C25B40000000
c 33C04940000000
d 33C0DB40000000
e 3FC05B00000000
f 7C015480000000
g 3CEC5B4F000000
h 3C025B40000000
i A8006480000000
j 5414324B000000
k 104249002000B0
l 014124C0000000
m 3C005FC0000000
n 3C005B40000000
o 3CC05B40000000
p 3CC05B64000000
q 3CC05B49000000
r 3C005900000000
s 3FC04340000000
t 3D4154C0000000
u 03C05B40000000
v 00005A000500A0
w 03C07F40000000
x 000051401202D0
y 03EC5B4F000000
z 30C011001E0000
comment : 

font : snail darter
creator : mcgridfont
create date : Wed May 25 15:38:33 MET DST 1994
last edit : 
a 0E400240000030
b 00C04D40000050
c 0D800900030000
d 00C017400A0000
e 09C009000000C0
f 26004900000300
g 0C300AC80000A0
h 0C004B80050000
i 200008800000A0
j 202008900000A0
k 060049000C0010
l 000048800000A0
m 06000BC00C0000
n 06400B400C0000
o 06C003400C0000
p 0C000BA0050000
q 0C000AC80000A0
r 090009000000C0
s 078000000B0000
t 0C002440000050
u 00C00D40000050
v 00000A800100A0
w 01800F00030000
x 00400280070080
y 00700AC80000A0
z 0B400000000070
comment : 

font : hunt2
creator : doug
create date : Tue Feb 19 15:39:48 EST 1991
last edit : feb 24 94
a 0B000040214160
b 00224900498860
c 00400200084160
d 00109240490864
e 03504000084260
f 0C20AC8040A000
g 1028024C191068
h 00924940484840
i A8000980828000
j 54080491403000
k 06824940448810
l 00432400800014
m 20100DC0284040
n 20900940284040
o 08004400090060
p 20000924092261
q 2000024B090261
r 04200900080108
s 07800000294108
t 0C023CC0014800
u 20800B40214000
v 10000E000101A0
w 00000E80010320
x 24900000264090
y 10280A4C011128
z 1CE00000264000
comment : 

font : peacs
creator : mcgridfont
create date : Wed May 25 15:38:26 MET DST 1994
last edit : 
a 08800400030040
b 00004800810260
c 04400040080020
d 00001200190420
e 044000800C0020
f 44004480800080
g 00080048081064
h 00004980810240
i 00000000280820
j 00000120280802
k 00004840980060
l 00004800800020
m 00000DC0088040
n 00000900098040
o 08000800010060
p 00040120098042
q 00000048081064
r 04000000080020
s 06400000088010
t 08400000180060
u 00400A00010020
v 00000A00010020
w 00000E80110020
x 00000800064090
y 00080648081024
z 09C00000020040
comment : 

font : red24_incomplete
creator : mcgridfont
create date : Fri May 27 16:44:48 MET DST 1994
last edit : 
a 0E800300010000
b 0C424A40000020
c 0C400800000020
d 0C809B00010000
e 05C00300080000
f 04002480000000
g 08CC0949000040
h 08024940000040
i 00000080000080
j 00080092000080
k 04024900080010
l 00024880000020
m 040007C0080000
n 04000340080000
o 04C00340080000
p 04C00364080000
q 08C00949000040
r 04000300080000
s 07C00040080000
t 0C002440000010
u 00800B00010000
v 00000A00010020
w 00800F80010000
x 00400080060080
y 004C0A49000020
z 0BC00100000040
comment : 

font : stony face
creator : doug
create date : Tue Feb 19 15:39:48 EST 1991
last edit : 
a 0E400240040020
b 00C24D40020840
c 00C00400020040
d 00C09740480010
e 09C00900020040
f 0C010480200400
g 0C000AC2044022
h 00024D40020840
i 20000880800080
j 10000442404042
k 0C024980010880
l 00024080010880
m 0A0002400400A0
n 01000900010080
o 00C00440020040
p 0C000BA4012080
q 0C100AC8040021
r 0C000080000080
s 0D800000010080
t 0C002080010080
u 00800940010040
v 02000240080010
w 028002400A0010
x 01000800070080
y 00000AC2044022
z 0E400000040020
comment : 

font : slalom
creator : mcgridfont
create date : Wed May 25 15:38:32 MET DST 1994
last edit : 
a 08C00000030040
b 80C002408C0220
c 04400000080030
d 40C009001104C0
e 044000000C0020
f 44800000CC0220
g 0C080900033044
h 808006408C0220
i 20800000020A80
j 10080000013544
k 808004408C0230
l 80800000880220
m 088006400C0020
n 08800040080070
o 08400640040020
p 0C080240088032
q 0C000800044031
r 048008000C0020
s 0D0001000100A0
t 0C000040090320
u 084002400C0020
v 080002000D0020
w 080002C0080030
x 04400800060090
y 00880D00013044
z 0E000040050020
comment : 

font : close
creator : doug
create date : Feb 23 1994
last edit : Feb 23 1994
a 04C00240060000
b 00C04B40060000
c 00C00000060000
d 00C01240060000
e 01C00200060000
f 04000480100000
g 00C00240064000
h 00404B40060000
i 00000480200000
j 00000480208000
k 00004000060090
l 00002480000000
m 000002C0060000
n 00000240060000
o 00C00240060000
p 00C00260060000
q 00C00248060000
r 00000200060000
s 00000300060000
t 04002480000000
u 00C00240020000
v 00000900060000
